From,To,Term,Result,Score
Chemical Name,InChIKey,"L-Histidinol",ZQISRDCJNBUVMM-YFKPBYRVSA-N,1
Chemical Name,InChIKey,"Two linked disacharide pentapeptide and tripeptide murein units (uncrosslinked, middle of chain)",FMGSKLZLMKYGDP-USOAJAOKSA-N,1
Chemical Name,InChIKey,"2-Octaprenyl-3-methyl-6-methoxy- 1,4-benzoquinol",HDSGDGSLNMIMKU-KFSSTAEESA-N,1
Chemical Name,InChIKey,"Acetoacetyl-ACP",GFFGJBXGBJISGV-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Guanine",UYTPUPDQBNUYGX-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Isocitrate",ODBLHEXUDAPZAU-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"D-Mannose 6-phosphate",NBSCHQHZLSJFNQ-QTVWNMPRSA-N,1
Chemical Name,InChIKey,"D-Ribose",SRBFZHDQGSBBOR-SOOFDHNKSA-N,0
Chemical Name,InChIKey,"Siroheme C42H36FeN4O16",DLKSSIHHLYNIKN-QIISWYHFSA-L,1
Chemical Name,InChIKey,"L-Ribulose",ZAQJHHRNXZUBTE-UCORVYFPSA-N,1
Chemical Name,InChIKey,"Sucrose 6-phosphate",WQQSIXKPRAUZJL-UGDNZRGBSA-N,1
Chemical Name,InChIKey,"Cis-dodec-5-enoyl-[acyl-carrier protein] (n-C12:1)",MEAZTWJVOWHKJM-CIAPRIGGSA-N,1
Chemical Name,InChIKey,"Selenide",HMUBNCUQSSTAIB-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"E-3-carboxy-2-pentenedioate 6-methyl ester",BRYKYSQCLNCYQW-DUXPYHPUSA-L,1
Chemical Name,InChIKey,"Hexadecenoate (n-C16:1)",SECPZKHBENQXJG-FPLPWBNLSA-N,1
Chemical Name,InChIKey,"(R)-3-hydroxy-cis-palm-9-eoyl-[acyl-carrier protein]",XLYOFNOQVPJJNP-UHFFFAOYSA-M,1
Chemical Name,InChIKey,"Cob(I)alamin",FEZWOUWWJOYMLT-DSRCUDDDSA-M,0
Chemical Name,InChIKey,"Dimethyl sulfoxide",IAZDPXIOMUYVGZ-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"3-(Imidazol-4-yl)-2-oxopropyl phosphate",YCFFMSOLUMRAMD-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Phosphatidylglycerophosphate (ditetradecanoyl, n-C14:0)",DCXYFEDJOCDNAF-REOHCLBHSA-N,1
Chemical Name,InChIKey,"5'-Deoxyadenosine",XGYIMTFOTBMPFP-KQYNXXCUSA-N,1
Chemical Name,InChIKey,"Phosphatidylserine (ditetradecanoyl, n-C14:0)",TZCPCKNHXULUIY-RGULYWFUSA-N,1
Chemical Name,InChIKey,"2-Acyl-sn-glycero-3-phosphoglycerol (n-C16:1)",YBBLVLTVTVSKRW-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"L-Valine",KZSNJWFQEVHDMF-BYPYZUCNSA-N,1
Chemical Name,InChIKey,"KDO(2)-lipid (A)",XAOLJGCZESYRFT-VHSKNIDJSA-N,1
Chemical Name,InChIKey,"S-Formylglutathione",FHXAGOICBFGEBF-BQBZGAKWSA-N,1
Chemical Name,InChIKey,"L-Malate",BJEPYKJPYRNKOW-REOHCLBHSA-N,1
Chemical Name,InChIKey,"UDP-N-acetyl-D-mannosaminouronate",DZOGQXKQLXAPND-XHUKORKBSA-N,1
Chemical Name,InChIKey,"Phosphate",NBIIXXVUZAFLBC-UHFFFAOYSA-K,1
Chemical Name,InChIKey,"Trans-Tetradec-2-enoyl-[acyl-carrier protein]",YBBLVLTVTVSKRW-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"5-Methylthio-D-ribose",OLVVOVIFTBSBBH-KVTDHHQDSA-N,1
Chemical Name,InChIKey,"Acyl phosphatidylglycerol (n-C18:0)",WCMVNCVROQLVSH-JBQXKKLXSA-M,1
Chemical Name,InChIKey,"Acetoacetyl-CoA",OJFDKHTZOUZBOS-CITAKDKDSA-N,1
Chemical Name,InChIKey,"Adenosine-GDP-cobinamide",LVNZJTSOSZDVPZ-RRMAJTJESA-M,0
Chemical Name,InChIKey,"2-Hydroxy-3-oxopropanoate",QWBAFPFNGRFSFB-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"DATP C10H12N5O12P3",SUYVUBYJARFZHO-RRKCRQDMSA-N,1
Chemical Name,InChIKey,"DUDP C9H11N2O11P2",QHWZTVCCBMIIKE-SHYZEUOFSA-N,1
Chemical Name,InChIKey,"D-Glucuronate 1-phosphate",AIQDYKMWENWVQJ-AQKNRBDQSA-N,1
Chemical Name,InChIKey,"2-hydroxy-6-ketononatrienedioate",WCJYZUFKKTYNLB-ARITWGJRSA-N,1
Chemical Name,InChIKey,"1-Acyl-sn-glycero-3-phosphoethanolamine (n-C18:0)",BBYWOYAFBUOUFP-JOCHJYFZSA-N,1
Chemical Name,InChIKey,"5-Methylthio-5-deoxy-D-ribose 1-phosphate",JTFITTQBRJDSTL-WATOWXBHSA-N,1
Chemical Name,InChIKey,"Trans-octadec-2-enoyl-[acyl-carrier protein]",YBBLVLTVTVSKRW-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Trans-Dodec-2-enoyl-CoA",IRFYVBULXZMEDE-DEEZISNZSA-N,1
Chemical Name,InChIKey,"2-Dehydro-3-deoxy-D-galactonate",WPAMZTWLKIDIOP-NQXXGFSBSA-N,1
Chemical Name,InChIKey,"Heme O C49H56FeN4O5",JHJOOSLFWRRSGU-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"2-hexadec-9-enoyl-sn-glycerol 3-phosphate",PEDCQBHIVMGVHV-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"N-Methyltryptophan",CZCIKBSVHDNIDH-NSHDSACASA-N,1
Chemical Name,InChIKey,"Orotidine 5'-phosphate",KYOBSHFOBAOFBF-XVFCMESISA-N,1
Chemical Name,InChIKey,"Hypoxanthine",FDGQSTZJBFJUBT-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"(S)-3-Hydroxyoctanoyl-CoA",ATVGTMKWKDUCMS-OTOYJEMWSA-N,1
Chemical Name,InChIKey,"L-Arginine",ODKSFYDXXFIFQN-BYPYZUCNSA-N,1
Chemical Name,InChIKey,"DCMP C9H12N3O7P",NCMVOABPESMRCP-SHYZEUOFSA-N,1
Chemical Name,InChIKey,"Cytosine",OPTASPLRGRRNAP-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Sn-Glycero-3-phospho-1-inositol",BMVUIWJCUQSHLZ-YFZGBAIXSA-N,0
Chemical Name,InChIKey,"KDO(2)-lipid IV(A) with laurate",POULHZVOKOAJMA-UHFFFAOYSA-M,1
Chemical Name,InChIKey,"Hexadecanoate (n-C16:0)",IPCSVZSSVZVIGE-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"O16 antigen undecaprenyl diphosphate",XLRHXNIVIZZOON-WFUPGROFSA-L,1
Chemical Name,InChIKey,"N(omega)-(L-Arginino)succinate",KDZOASGQNOPSCU-WDSKDSINSA-N,1
Chemical Name,InChIKey,"Phosphatidylethanolamine (dioctadec-11-enoyl, n-C18:1)",DCXYFEDJOCDNAF-REOHCLBHSA-N,1
Chemical Name,InChIKey,"AMP C10H12N5O7P",GFFGJBXGBJISGV-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"2,3-diketo-5-methylthio-1-phosphopentane",HKEAOVFNWRDVAJ-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"3-hydroxycinnamic acid",KKSDGJDHHZEWEP-SNAWJCMRSA-N,1
Chemical Name,InChIKey,"2',3'-Cyclic GMP",UASRYODFRYWBRC-UUOKFMHZSA-N,1
Chemical Name,InChIKey,"Phenethylamine",BHHGXPLMPWCGHP-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"CDP-1,2-dihexadec-9-enoylglycerol",LBKBJHVQQNUXGQ-BQUKFSKHSA-N,0
Chemical Name,InChIKey,"Phosphatidylserine (dihexadec-9-enoyl, n-C16:1)",TZCPCKNHXULUIY-RGULYWFUSA-N,1
Chemical Name,InChIKey,"D-Tagatose 6-phosphate",BGWGXPAPYGQALX-OEXCPVAWSA-N,1
Chemical Name,InChIKey,"D-Methionine",FFEARJCKVFRZRR-SCSAIBSYSA-N,1
Chemical Name,InChIKey,"Phosphatidylglycerophosphate (didodecanoyl, n-C12:0)",DCXYFEDJOCDNAF-REOHCLBHSA-N,1
Chemical Name,InChIKey,"1-Acyl-sn-glycero-3-phosphoglycerol (n-C16:0)",BVJSKAUUFXBDOB-LEWJYISDSA-M,1
Chemical Name,InChIKey,"D-Glucosamine 6-phosphate",XHMJOUIAFHJHBW-IVMDWMLBSA-N,1
Chemical Name,InChIKey,"2-Demethylmenaquinol 8",RCAWOWBPYYYZPZ-UHFFFAOYSA-N,0
Chemical Name,InChIKey,"Phosphatidylserine (didodecanoyl, n-C12:0)",TZCPCKNHXULUIY-RGULYWFUSA-N,1
Chemical Name,InChIKey,"Hydroxypyruvate",HHDDCCUIIUWNGJ-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"3,4-dihydroxy-2-butanone 4-phosphate",OKYHYXLCTGGOLM-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"KDO-lipid IV(A)",GPNCBCJEDRRCDW-ACUQGRCXSA-N,1
Chemical Name,InChIKey,"Arbutin 6-phosphate",FBHYCDOVYMVLEN-RMPHRYRLSA-N,1
Chemical Name,InChIKey,"Pantetheine 4'-phosphate",JDMUPRLRUUMCTL-VIFPVBQESA-N,1
Chemical Name,InChIKey,"Aminoacetone",BCDGQXUMWHRQCB-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Iminoaspartate",NMUOATVLLQEYHI-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Phosphatidylglycerol (ditetradecanoyl, n-C14:0)",BPHQZTVXXXJVHI-AJQTZOPKSA-M,0
Chemical Name,InChIKey,"Prephenate",FPWMCUPFBRFMLH-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Sulfate",QAOWNCQODCNURD-UHFFFAOYSA-L,1
Chemical Name,InChIKey,"3-Oxohexadecanoyl-CoA",NQMPLXPCRJOSHL-BBECNAHFSA-N,1
Chemical Name,InChIKey,"(R)-3-Hydroxydodecanoyl-[acyl-carrier protein]",NECRQCBKTGZNMH-UHFFFAOYSA-N,0
Chemical Name,InChIKey,"D-Mannose",WQZGKKKJIJFFOK-QTVWNMPRSA-N,1
Chemical Name,InChIKey,"Undecaprenyl phosphate-4-amino-4-deoxy-L-arabinose",ROHFNLRQFUQHCH-YFKPBYRVSA-N,1
Chemical Name,InChIKey,"2-Acyl-sn-glycero-3-phosphoethanolamine (n-C16:0)",CKPBBEOJHAPPBT-HXUWFJFHSA-N,1
Chemical Name,InChIKey,"3-keto-L-gulonate-6-phosphate",BDUIIKXSXFDPEC-LWKDLAHASA-K,1
Chemical Name,InChIKey,"Cyclopropane phosphatidylglycerol (dihexadec-9,10-cyclo-anoyl, n-C16:0 cyclo)",OBXHKDVMOWISFV-GWHWHECRSA-M,1
Chemical Name,InChIKey,"D-Glucarate",DSLZVSRJTYRBFB-LLEIAEIESA-N,1
Chemical Name,InChIKey,"5-Phospho-alpha-D-ribose 1-diphosphate",PQGCEDQWHSBAJP-TXICZTDVSA-N,1
Chemical Name,InChIKey,"(enterobacterial common antigen)x4 core oligosaccharide lipid A",OIRDTQYFTABQOQ-KQYNXXCUSA-N,1
Chemical Name,InChIKey,"L-Xylulose",ZAQJHHRNXZUBTE-WVZVXSGGSA-N,1
Chemical Name,InChIKey,"Cis-2-Methylaconitate",NUZLRKBHOBPTQV-ARJAWSKDSA-N,1
Chemical Name,InChIKey,"2',3'-Cyclic CMP",NMPZCCZXCOMSDQ-XVFCMESISA-N,1
Chemical Name,InChIKey,"Isethionic acid",SUMDYPCJJOFFON-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Nicotinate",PVNIIMVLHYAWGP-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Protoporphyrin",ZCFFYALKHPIRKJ-UHFFFAOYSA-N,0
Chemical Name,InChIKey,"Hydroxymethylbilane",WDFJYRZCZIUBPR-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"CDP-1,2-dioctadec-11-enoylglycerol",KISJWPWNABZPGN-IGIWICMZSA-N,0
Chemical Name,InChIKey,"D-Galactarate",DSLZVSRJTYRBFB-DUHBMQHGSA-N,1
Chemical Name,InChIKey,"D-Glycerate 2-phosphate",GXIURPTVHJPJLF-UWTATZPHSA-N,1
Chemical Name,InChIKey,"Mercury  charged 2  Hg",YBBLVLTVTVSKRW-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"(R)-Propane-1,2-diol",DNIAPMSPPWPWGF-GSVOUGTGSA-N,1
Chemical Name,InChIKey,"Trans-3-cis-7-myristoleoyl-[acyl-carrier protein]",NECRQCBKTGZNMH-UHFFFAOYSA-N,0
Chemical Name,InChIKey,"Acyl phosphatidylglycerol (n-C12:0)",AJCVDIXUOBZCPE-ZESVVUHVSA-M,1
Chemical Name,InChIKey,"Alpha-D-Ribose 5-phosphate",KTVPXOYAKDPRHY-AIHAYLRMSA-N,1
Chemical Name,InChIKey,"D-Fructose 6-phosphate",BGWGXPAPYGQALX-VRPWFDPXSA-N,1
Chemical Name,InChIKey,"UDP-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine",IMWOXEZVYQDRDF-MCZXNMLPSA-N,1
Chemical Name,InChIKey,"ADP C10H12N5O10P2",OIRDTQYFTABQOQ-KQYNXXCUSA-N,1
Chemical Name,InChIKey,"Gamma-butyrobetaine",JHPNVNIEXXLNTR-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"D-Glyceraldehyde",MNQZXJOMYWMBOU-VKHMYHEASA-N,1
Chemical Name,InChIKey,"6-hydroxymethyl dihydropterin",CQQNNQTXUGLUEV-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"1,2-dihexadec-9-enoyl-sn-glycerol 3-phosphate",PEDCQBHIVMGVHV-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Choline C5H14NO",OEYIOHPDSNJKLS-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"D-Mannitol",FBPFZTCFMRRESA-KVTDHHQDSA-N,1
Chemical Name,InChIKey,"Methylglyoxal",AIJULSRZWUXGPQ-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Beta-Alanine",UCMIRNVEIXFBKS-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"CTP C9H12N3O14P3",IERHLVCPSMICTF-XVFCMESISA-N,1
Chemical Name,InChIKey,"D-Galacturonate",AEMOLEFTQBMNLQ-YMDCURPLSA-N,1
Chemical Name,InChIKey,"Fructoselysine Phosphate",NBIIXXVUZAFLBC-UHFFFAOYSA-K,1
Chemical Name,InChIKey,"Butanoyl-CoA",CRFNGMNYKDXRTN-CITAKDKDSA-N,1
Chemical Name,InChIKey,"D-Glucosamine 1-phosphate",YMJBYRVFGYXULK-QZABAPFNSA-N,1
Chemical Name,InChIKey,"Glycerol 3-phosphate",AWUCVROLDVIAJX-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Phosphatidylglycerol (didodecanoyl, n-C12:0)",DCXYFEDJOCDNAF-REOHCLBHSA-N,1
Chemical Name,InChIKey,"Hydrogen cyanide",LELOWRISYMNNSU-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"2'-(5''-triphosphoribosyl)-3'-dephospho-CoA",NFWZJXFBUKDGOX-HWCXJHOSSA-N,0
Chemical Name,InChIKey,"P1,P5-Bis(5'-adenosyl) pentaphosphate",OIMACDRJUANHTJ-XPWFQUROSA-N,1
Chemical Name,InChIKey,"L-Aspartate 4-semialdehyde",HOSWPDPVFBCLSY-VKHMYHEASA-N,1
Chemical Name,InChIKey,"L-Serine",MTCFGRXMJLQNBG-REOHCLBHSA-N,1
Chemical Name,InChIKey,"5,6,7,8-Tetrahydrofolate",MSTNYGQPCMXVAQ-KIYNQFGBSA-N,1
Chemical Name,InChIKey,"N-((R)-4-Phosphopantothenoyl)-L-cysteine",XQYALQVLCNHCFT-CBAPKCEASA-N,1
Chemical Name,InChIKey,"DGMP C10H12N5O7P",LTFMZDNNPPEQNG-KVQBGUIXSA-N,1
Chemical Name,InChIKey,"Dethiobiotin",AUTOLBMXDDTRRT-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Protoheme C34H30FeN4O4",KABFMIBPWCXCRK-RGGAHWMASA-L,1
Chemical Name,InChIKey,"2-Acyl-sn-glycero-3-phosphoglycerol (n-C16:0)",ODJYINYQGFIIRK-LEWJYISDSA-M,1
Chemical Name,InChIKey,"Myo-Inositol hexakisphosphate",IMQLKJBTEOYOSI-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Dihydromonapterin-triphosphate",DGGUVLXVLHAAGT-NJGYIYPDSA-J,1
Chemical Name,InChIKey,"D-Fructose 1-phosphate",RHKKZBWRNHGJEZ-VRPWFDPXSA-N,1
Chemical Name,InChIKey,"1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate",MDSIZRKJVDMQOQ-GORDUTHDSA-K,1
Chemical Name,InChIKey,"(O16 antigen)x2 undecaprenyl diphosphate",XLRHXNIVIZZOON-WFUPGROFSA-L,1
Chemical Name,InChIKey,"O-Phospho-L-homoserine",FXDNYOANAXWZHG-VKHMYHEASA-N,1
Chemical Name,InChIKey,"Alpha-D-Ribose 1-phosphate",YXJDFQJKERBOBM-TXICZTDVSA-N,1
Chemical Name,InChIKey,"2(alpha-D-Mannosyl-6-phosphate)-D-glycerate",BOLXAGHGKNGVBE-MTXRGOKVSA-K,1
Chemical Name,InChIKey,"GDP-4-oxo-L-fucose",PNHLMHWWFOPQLK-WAMCPPDZSA-L,1
Chemical Name,InChIKey,"1-deoxy-D-xylulose 5-phosphate",AJPADPZSRRUGHI-RFZPGFLSSA-N,1
Chemical Name,InChIKey,"3-Phospho-D-glycerate",OSJPPGNTCRNQQC-UWTATZPHSA-N,1
Chemical Name,InChIKey,"D-Glucose 6-phosphate",VFRROHXSMXFLSN-SLPGGIOYSA-N,1
Chemical Name,InChIKey,"Trans-Aconitate",GTZCVFVGUGFEME-HNQUOIGGSA-N,1
Chemical Name,InChIKey,"(O16 antigen)x3 undecaprenyl diphosphate",XLRHXNIVIZZOON-WFUPGROFSA-L,1
Chemical Name,InChIKey,"Myristoyl-ACP (n-C14:0ACP)",GFFGJBXGBJISGV-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"6-phospho-D-glucono-1,5-lactone",IJOJIVNDFQSGAB-SQOUGZDYSA-N,1
Chemical Name,InChIKey,"L-Proline",ONIBWKKTOPOVIA-BYPYZUCNSA-N,1
Chemical Name,InChIKey,"5-Formamido-1-(5-phospho-D-ribosyl)imidazole-4-carboxamide",ABCOOORLYAOBOZ-KQYNXXCUSA-N,1
Chemical Name,InChIKey,"Rhamanosyl-N-acetylglucosamyl-undecaprenyl diphosphate",ORYXFVQODWYDMG-JXWMOMLFSA-L,1
Chemical Name,InChIKey,"2-tetradecanoyl-sn-glycerol 3-phosphate",FAZBDRGXCKPVJU-MRXNPFEDSA-L,1
Chemical Name,InChIKey,"Pyridoxine 5'-phosphate",WHOMFKWHIQZTHY-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"2-Dehydro-D-gluconate",VBUYCZFBVCCYFD-JJYYJPOSSA-N,1
Chemical Name,InChIKey,"Acetyl-maltose",IJVLHLCOMOKFHH-DURRTVQMSA-N,1
Chemical Name,InChIKey,"Chorismate",WTFXTQVDAKGDEY-HTQZYQBOSA-N,1
Chemical Name,InChIKey,"D-Allose",WQZGKKKJIJFFOK-IVMDWMLBSA-N,1
Chemical Name,InChIKey,"Trans-Hex-2-enoyl-CoA",OINXHIBNZUUIMR-IXUYQXAASA-N,1
Chemical Name,InChIKey,"Phosphatidylglycerophosphate (dioctadec-11-enoyl, n-C18:1)",GYCPLYCTMDTEPU-UHFFFAOYSA-N,0
Chemical Name,InChIKey,"(S)-3-Hydroxyhexadecanoyl-CoA",DEHLMTDDPWDRDR-QQOJFMBSSA-J,1
Chemical Name,InChIKey,"L-Aspartate",CKLJMWTZIZZHCS-REOHCLBHSA-N,1
Chemical Name,InChIKey,"2-Demethylmenaquinone 8",OSDFYZPKJKRCRR-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Thiosulfate",DHCDFWKWKRSZHF-UHFFFAOYSA-L,1
Chemical Name,InChIKey,"Coenzyme A",RGJOEKWQDUBAIZ-IBOSZNHHSA-N,1
Chemical Name,InChIKey,"(-)-Ureidoglycolate",NWZYYCVIOKVTII-SFOWXEAESA-N,1
Chemical Name,InChIKey,"Shikimate 5-phosphate",QYOJSKGCWNAKGW-PBXRRBTRSA-N,1
Chemical Name,InChIKey,"N2-Succinyl-L-ornithine",VWXQFHJBQHTHMK-LURJTMIESA-N,1
Chemical Name,InChIKey,"UDP-N-acetyl-3-O-(1-carboxyvinyl)-D-glucosamine",BEGZZYPUNCJHKP-DBYWSUQTSA-N,1
Chemical Name,InChIKey,"1,2-ditetradecanoyl-sn-glycerol 3-phosphate",OZSITQMWYBNPMW-GDLZYMKVSA-L,1
Chemical Name,InChIKey,"L-tartrate",FEWJPZIEWOKRBE-JCYAYHJZSA-L,1
Chemical Name,InChIKey,"1-(5-Phosphoribosyl)-ATP",RKNHJBVBFHDXGR-KEOHHSTQSA-N,1
Chemical Name,InChIKey,"1,4-alpha-D-glucan",WQZGKKKJIJFFOK-DVKNGEFBSA-N,1
Chemical Name,InChIKey,"L-Lysine-tRNA (Lys)",KDXKERNSBIXSRK-YFKPBYRVSA-N,1
Chemical Name,InChIKey,"Phospho-heptosyl-heptosyl-kdo2-lipidA",XNYUHCDJIRFEJF-LIOVHSHWSA-F,1
Chemical Name,InChIKey,"S-Adenosyl-L-homocysteine",ZJUKTBDSGOFHSH-WFMPWKQPSA-N,1
Chemical Name,InChIKey,"Molybdate",MEFBJEMVZONFCJ-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Thymidine C10H14N2O5",IQFYYKKMVGJFEH-XLPZGREQSA-N,1
Chemical Name,InChIKey,"Iron (Fe3+)",VTLYFUHAOXGGBS-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"1,2-Diacyl-sn-glycerol (dihexadecanoyl, n-C16:0)",LYCAIKOWRPUZTN-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"(S)-2-Acetolactate",NMDWGEGFJUBKLB-YFKPBYRVSA-N,1
Chemical Name,InChIKey,"DAMP C10H12N5O6P",KHWCHTKSEGGWEX-RRKCRQDMSA-N,1
Chemical Name,InChIKey,"Undecaprenyl diphospho N-acetyl-glucosamine",NEVJGTXBHJNFAZ-JXCMATCVSA-L,1
Chemical Name,InChIKey,"3-Phosphohydroxypyruvate",LFLUCDOSQPJJBE-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"Allantoate",NUCLJNSWZCHRKL-UHFFFAOYSA-M,1
Chemical Name,InChIKey,"Periplasmic protein disulfide isomerase I (reduced)",AGPKZVBTJJNPAG-WHFBIAKZSA-N,1
Chemical Name,InChIKey,"Phosphatidylglycerol (ditetradec-7-enoyl, n-C14:1)",RTNLUFLDZOAXIC-UHFFFAOYSA-N,0
Chemical Name,InChIKey,"Two linked disacharide pentapeptide murein units (uncrosslinked, middle of chain)",DAUAQNGYDSHRET-UHFFFAOYSA-N,0
Chemical Name,InChIKey,"D-Gluconate",RGHNJXZEOKUKBD-SQOUGZDYSA-N,1
Chemical Name,InChIKey,"(R)-Pantothenate",GHOKWGTUZJEAQD-ZETCQYMHSA-N,1
Chemical Name,InChIKey,"Oxamate",SOWBFZRMHSNYGE-UHFFFAOYSA-N,1
Chemical Name,InChIKey,"4-Hydroxyphenylacetaldehyde",IPRPPFIAVHPVJH-UHFFFAOYSA-N,1
